iso,country,year,population,gdp_per_capita,life_expectancy
840,United States,1960,181000000,19000,69.8
840,United States,1970,200157000,23200,71.3
840,United States,1980,221341000,28330,72.8
840,United States,1990,244767000,34600,74.3
840,United States,2000,270673000,42250,75.8
840,United States,2010,299320000,51590,77.3
840,United States,2020,331000000,63000,78.8
156,China,1960,667000000,1000,44.0
156,China,1970,755717000,1480,49.5
156,China,1980,856235000,2190,55.0
156,China,1990,970122000,3240,60.5
156,China,2000,1099158000,4800,66.1
156,China,2010,1245356000,7100,71.6
156,China,2020,1411000000,10500,77.1
356,India,1960,450000000,330,41.0
356,India,1970,542405000,440,45.8
356,India,1980,653785000,590,50.6
356,India,1990,788036000,790,55.4
356,India,2000,949854000,1060,60.1
356,India,2010,1144901000,1420,64.9
356,India,2020,1380000000,1900,69.7
360,Indonesia,1960,88000000,680,48.0
360,Indonesia,1970,106275000,910,52.0
360,Indonesia,1980,128344000,1220,55.9
360,Indonesia,1990,154997000,1630,59.9
360,Indonesia,2000,187184000,2180,63.8
360,Indonesia,2010,226056000,2920,67.8
360,Indonesia,2020,273000000,3900,71.7
076,Brazil,1960,72000000,3000,54.0
076,Brazil,1970,86266000,3440,57.6
076,Brazil,1980,103359000,3940,61.3
076,Brazil,1990,123839000,4520,65.0
076,Brazil,2000,148376000,5180,68.6
076,Brazil,2010,177775000,5930,72.2
076,Brazil,2020,213000000,6800,75.9
566,Nigeria,1960,45000000,1100,37.0
566,Nigeria,1970,57986000,1230,40.0
566,Nigeria,1980,74719000,1360,42.9
566,Nigeria,1990,96281000,1520,45.9
566,Nigeria,2000,124065000,1690,48.8
566,Nigeria,2010,159867000,1890,51.8
566,Nigeria,2020,206000000,2100,54.7
050,Bangladesh,1960,48000000,400,46.0
050,Bangladesh,1970,58968000,520,50.4
050,Bangladesh,1980,72442000,680,54.9
050,Bangladesh,1990,88994000,890,59.3
050,Bangladesh,2000,109329000,1150,63.7
050,Bangladesh,2010,134311000,1500,68.2
050,Bangladesh,2020,165000000,1960,72.6
643,Russia,1960,120000000,5000,66.0
643,Russia,1970,123987000,5620,66.9
643,Russia,1980,128107000,6320,67.8
643,Russia,1990,132363000,7110,68.7
643,Russia,2000,136761000,7990,69.5
643,Russia,2010,141305000,8980,70.4
643,Russia,2020,146000000,10100,71.3
484,Mexico,1960,38000000,3000,57.0
484,Mexico,1970,46586000,3550,60.0
484,Mexico,1980,57111000,4210,63.0
484,Mexico,1990,70014000,4990,66.0
484,Mexico,2000,85833000,5910,69.0
484,Mexico,2010,105226000,7010,72.0
484,Mexico,2020,129000000,8300,75.0
392,Japan,1960,93000000,8000,67.7
392,Japan,1970,97828000,10460,70.5
392,Japan,1980,102907000,13680,73.3
392,Japan,1990,108250000,17890,76.2
392,Japan,2000,113870000,23390,79.0
392,Japan,2010,119781000,30590,81.8
392,Japan,2020,126000000,40000,84.6
231,Ethiopia,1960,22000000,300,38.0
231,Ethiopia,1970,28982000,360,42.8
231,Ethiopia,1980,38181000,440,47.5
231,Ethiopia,1990,50299000,530,52.3
231,Ethiopia,2000,66263000,640,57.1
231,Ethiopia,2010,87294000,780,61.8
231,Ethiopia,2020,115000000,940,66.6
608,Philippines,1960,26000000,1000,58.0
608,Philippines,1970,33066000,1220,60.2
608,Philippines,1980,42051000,1490,62.4
608,Philippines,1990,53479000,1820,64.6
608,Philippines,2000,68012000,2220,66.8
608,Philippines,2010,86495000,2700,69.0
608,Philippines,2020,110000000,3300,71.2
818,Egypt,1960,27000000,900,48.0
818,Egypt,1970,33695000,1130,52.0
818,Egypt,1980,42051000,1430,56.0
818,Egypt,1990,52479000,1800,60.0
818,Egypt,2000,65492000,2270,64.0
818,Egypt,2010,81732000,2860,68.0
818,Egypt,2020,102000000,3600,72.0
704,Vietnam,1960,33000000,400,59.0
704,Vietnam,1970,39496000,570,61.7
704,Vietnam,1980,47272000,820,64.5
704,Vietnam,1990,56577000,1180,67.2
704,Vietnam,2000,67715000,1700,69.9
704,Vietnam,2010,81045000,2440,72.7
704,Vietnam,2020,97000000,3500,75.4
180,Dem. Rep. Congo,1960,15000000,700,41.0
180,Dem. Rep. Congo,1970,20220000,670,44.3
180,Dem. Rep. Congo,1980,27257000,650,47.6
180,Dem. Rep. Congo,1990,36742000,630,50.9
180,Dem. Rep. Congo,2000,49529000,600,54.1
180,Dem. Rep. Congo,2010,66765000,580,57.4
180,Dem. Rep. Congo,2020,90000000,560,60.7
276,Germany,1960,73000000,15000,69.3
276,Germany,1970,74579000,18080,71.3
276,Germany,1980,76192000,21790,73.3
276,Germany,1990,77840000,26270,75.3
276,Germany,2000,79523000,31660,77.3
276,Germany,2010,81243000,38160,79.3
276,Germany,2020,83000000,46000,81.3
792,Turkey,1960,28000000,2500,45.0
792,Turkey,1970,33626000,3070,50.5
792,Turkey,1980,40383000,3760,55.9
792,Turkey,1990,48497000,4610,61.4
792,Turkey,2000,58242000,5650,66.8
792,Turkey,2010,69945000,6930,72.2
792,Turkey,2020,84000000,8500,77.7
364,Iran,1960,22000000,2000,45.0
364,Iran,1970,27504000,2360,50.3
364,Iran,1980,34385000,2780,55.6
